id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
ticl_shipment_log_ext_user_imp_c,ticl_shipment_log_exter_user_imp_c,ticl_management.model_ticl_condition,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_manager_imp_c,ticl_shipment_log_external_manager_imp_c,ticl_management.model_ticl_condition,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_user_imp_sc,ticl_shipment_log_exter_user_imp_sc,ticl_shipment.model_ticl_shipment_charge,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_manager_imp_sc,ticl_shipment_log_external_manager_imp_sc,ticl_shipment.model_ticl_shipment_charge,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_user_imp_pg,ticl_shipment_log_exter_user_imp_pg,product.model_product_category,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_manager_imp_pg,ticl_shipment_log_external_manager_imp_pg,product.model_product_category,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_user_exl,ticl_shipment_log_exter_user_ex,model_ticl_shipment_log_ext,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_manager_exl,ticl_shipment_log_external_manager_ex,model_ticl_shipment_log_ext,ticl_shipment_ext_group_manager,1,1,1,1



ticl_shipment_log_ext_drop_access_right_user,ticl_shipment_log_ext_drop_model_access_right user,model_ticl_shipment_log_ext_drop,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_access_right_manager,ticl_shipment_log_ext_drop_model_access_right manager,model_ticl_shipment_log_ext_drop,ticl_shipment_ext_group_manager,1,1,1,1

ticl_shipment_log_line_ext_drop_access_right_user,ticl_shipment_log_line_ext_drop_model_access_right user,model_ticl_shipment_log_line_ext_drop,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_line_ext_drop_access_right_manager,ticl_shipment_log_line_ext_drop_model_access_right manager,model_ticl_shipment_log_line_ext_drop,ticl_shipment_ext_group_manager,1,1,1,1


ticl_shipment_log_ext_drop_user,ticl_shipment_log_exter_user,ticl_shipment.model_ticl_shipment_log,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager,ticl_shipment_log_external_manager,ticl_shipment.model_ticl_shipment_log,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_line_ext_drop_user,ticl_shipment_log_line_exter_user,ticl_shipment.model_ticl_shipment_log_line,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_line_ext_drop_manager,ticl_shipment_log_line_exter_manager,ticl_shipment.model_ticl_shipment_log_line,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp,ticl_shipment_log_exter_user_imp,model_ticl_tender_import,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp,ticl_shipment_log_external_manager_imp,model_ticl_tender_import,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_p,ticl_shipment_log_exter_user_imp_p,product.model_product_product,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_p,ticl_shipment_log_external_manager_imp_p,product.model_product_product,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_pt,ticl_shipment_log_exter_user_imp_pt,product.model_product_template,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_pt,ticl_shipment_log_external_manager_imp_pt,product.model_product_template,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_s,ticl_shipment_log_exter_user_imp_s,stock.model_stock_move,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_s,ticl_shipment_log_external_manager_imp_s,stock.model_stock_move,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_m,ticl_shipment_log_exter_user_imp_m,ticl_management.model_manufacturer_order,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_m,ticl_shipment_log_external_manager_imp_m,ticl_management.model_manufacturer_order,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_c,ticl_shipment_log_exter_user_imp_c,ticl_management.model_ticl_condition,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_c,ticl_shipment_log_external_manager_imp_c,ticl_management.model_ticl_condition,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_sc,ticl_shipment_log_exter_user_imp_sc,ticl_shipment.model_ticl_shipment_charge,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_sc,ticl_shipment_log_external_manager_imp_sc,ticl_shipment.model_ticl_shipment_charge,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_imp_pg,ticl_shipment_log_exter_user_imp_pg,product.model_product_category,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_imp_pg,ticl_shipment_log_external_manager_imp_pg,product.model_product_category,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_ext_drop_user_exl,ticl_shipment_log_exter_user_ex,model_ticl_shipment_log_ext,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_ext_drop_manager_exl,ticl_shipment_log_external_manager_ex,model_ticl_shipment_log_ext,ticl_shipment_ext_group_manager,1,1,1,1
ticl_shipment_log_line_ext_drop_user_exl,ticl_shipment_log_line_exter_user_exl,model_ticl_shipment_log_line_ext,ticl_shipment_ext_group_user,1,1,1,0
ticl_shipment_log_line_ext_drop_manager_exl,ticl_shipment_log_line_exter_manager_exl,model_ticl_shipment_log_line_ext,ticl_shipment_ext_group_manager,1,1,1,1
